Country Name,Country Code,Series Name,Series Code,1960 [YR1960],1965 [YR1965],1970 [YR1970],1975 [YR1975],1980 [YR1980],1985 [YR1985],1990 [YR1990],1995 [YR1995],2000 [YR2000],2005 [YR2005],2010 [YR2010],2015 [YR2015],2020 [YR2020]
Barbados,BRB,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,..,..,..,0.967060029506683,1.06754994392395,0.990369975566864,0.951020002365112,..,1.0069500207901,0.993229985237122,1.01068997383118,1.01370000839233,..
Barbados,BRB,Surface area (sq. km),AG.SRF.TOTL.K2,..,430,430,430,430,430,430,430,430,430,430,430,..
Barbados,BRB,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,26.7347427673779,24.7129304966887,25.3918081442206,..
Belarus,BLR,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,..,..,..,..,..,..,22.9468822170901,15.766496709307,12.0968271694147,8.51859080856531,8.89151958926658,6.28329656129848,6.82931308926166
Belarus,BLR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,..,..,..,..,..,..,9.79978408087153,5.64351579360408,5.30982673671616,5.84442226571736,6.47694667440346,5.78421719066398,..
Belarus,BLR,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,..,..,..,..,..,..,4380.90097163608,2789.97449480086,2996.30947501957,3245.37208781327,3563.6377659834,..,..
Belarus,BLR,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,..,..,..,..,..,..,45.9584295612009,49.6651647817599,69.2108213448948,59.7978087236099,51.3728853529564,58.0107665670743,61.9005346720542
Belarus,BLR,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.67,2.27,2.31,2.17,2.03,2.09,1.913,1.406,1.317,1.252,1.494,1.724,..
Belarus,BLR,GDP (current US$),NY.GDP.MKTP.CD,..,..,..,..,..,..,21650000000,13489222222.2222,12738912133.8912,30207567316.6202,57222490768.7143,56454734396.5842,60258239055.5829
Belarus,BLR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,..,..,..,..,..,..,-10.4000004914994,5.80000344007455,9.40000152357688,7.79826682269731,-3.82957055828379,-0.900000000246891
Belarus,BLR,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,..,..,..,..,..,..,5230,3840,5780,9630,15050,17240,19320
Belarus,BLR,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,..,..,..,..,..,..,26.5127020785219,24.7498002520531,25.3986730605006,28.4604661956657,40.6563662623236,29.0346959914608,26.2717168006748
Belarus,BLR,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,..,..,..,..,..,..,..,..,..,..,3.05186202608124,4.47298121627858,..
Belarus,BLR,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,..,..,..,..,..,..,43.64896073903,54.0530299910216,72.3983446101294,59.08654296872,64.545087636347,57.9040596348719,58.7818184291798
Belarus,BLR,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,..,..,..,..,..,..,45.9006928406466,33.382206370518,33.4789463312094,37.8387848851416,35.3930231166604,32.692428112127,31.300627185285
Belarus,BLR,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,..,..,..,..,..,..,..,661.504076806102,185.290760695763,18.9721606003942,11.2904747319794,16.0224937778596,10.1007626445438
Belarus,BLR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,67.7080975609756,69.5374146341464,70.079243902439,70.0482682926829,69.8020243902439,70.9926829268293,70.8365853658537,68.4609756097561,68.9121951219512,68.8512195121951,70.4048780487805,73.6243902439025,..
Belarus,BLR,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,..,..,..,..,..,..,..,1.69946376942909,1.34698415075765,1.49845313530187,1.[phone],1.[phone],..
Belarus,BLR,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0,0,0,0,0,0,0,0.05851587,0.499947729,42.87243539,109.6843993,121.2815762,..
Belarus,BLR,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,..,..,..,..,21.1,17.6,15.2,15.6,12.7,8.5,5.5,4,..
Belarus,BLR,Population density (people per sq. km of land area),EN.POP.DNST,..,42.4472490633011,44.5671465194242,46.1792545848945,47.5399329520805,49.1766909879708,50.2317097219483,50.2563596923684,49.1994182606981,47.6453926933886,46.7746821094135,46.7519435603859,..
Belarus,BLR,Population growth (annual %),SP.POP.GROW,..,1.00123258061745,0.885501942137846,0.528950660255249,0.613722215515372,0.653761443403052,0.186649693167965,-0.323196990602574,-0.471131334643547,-0.683005560010688,-0.170360662064171,0.159300801922472,-0.201820684328915
Belarus,BLR,"Population, total",SP.POP.TOTL,8198000,8610000,9040000,9367000,9643000,9975000,10189000,10194000,9979610,9663915,9490583,9489616,9398861
Belarus,BLR,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,..,..,..,..,..,..,0.1,0.1,0.1,0.1,0.2,0.4,..
Belarus,BLR,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,..,..,..,..,..,..,..,1.3,..,..,..
Belarus,BLR,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,..,..,..,..,..,..,..,..,..,..,0.977498101E63739,0.991069972515106,..
Belarus,BLR,Surface area (sq. km),AG.SRF.TOTL.K2,..,207600,207600,207600,207600,207600,207600,207600,207600,207600,207600,207600,..
Belarus,BLR,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..,..,..,19.8876469280001,16.6247345026167,20.1496562779039,16.321438373621,14.1730944654204,..
Belgium,BEL,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,..,..,..,..,..,..,..,1.30662347836539,1.17600527973714,0.840639973990251,0.765104156770348,0.6864147804639,0.719008442143204
Belgium,BEL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,9.94159407412845,11.1416555548711,13.0101788101329,12.4583038966604,13.7232962736892,10.5974402503959,10.9667747158004,11.3023711303289,11.4405560297525,10.5557823136393,9.77184705806553,8.44406111087655,..
Belgium,BEL,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,1576.33881463123,2163.96033376914,3031.52104556665,3887.47742508188,4893.88535142965,5502.66840922398,6380.31321975416,7379.73707904784,8247.67711254725,8509.99707308703,8393.94962326946,..,..
Belgium,BEL,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,..,..,44.9562764917152,45.91603656753,50.117280484132,62.4543274172181,61.6136909555393,60.1143717180605,72.5473951580567,74.2828289213953,75.8500644792464,77.8052821516798,80.5786821089466
Belgium,BEL,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.54,2.61,2.25,1.74,1.68,1.51,1.62,1.56,1.67,1.76,1.86,1.7,..
Belgium,BEL,GDP (current US$),NY.GDP.MKTP.CD,11658722590.99,17371457607.9374,26706196046.7931,65678189097.2908,126829314388.191,86268264148.3796,205331747947.851,288025588396.278,236204532891.1,385570948886.954,480951629493.033,462149679343.822,515332499627.861
Belgium,BEL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,3.56065983986036,5.58285828431475,-1.96594156584821,4.44405387639348,1.6517928990972,3.13740231557445,2.38475727961249,3.71667938420875,2.32173705381926,2.86429270764155,2.04145900919961,-6.28392995127165
Belgium,BEL,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,..,..,..,..,..,..,18700,22880,28510,33590,40480,46850,..
Belgium,BEL,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,..,..,29.6566888191858,26.6322365651753,26.5551106570398,18.9772622333502,24.3463734360231,21.7907720637316,23.7829613022103,23.6810632000764,23.1267766903187,23.6279503740568,24.7640559611984
Belgium,BEL,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,..,..,..,..,..,..,..,..,..,..,11.1880497985364,13.65872527174,..
Belgium,BEL,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,..,..,42.7710254837046,45.6077121111552,52.9381673001875,61.4226586727942,59.8541601189252,56.2641961032662,69.6827399089776,70.2462217485879,74.14760859514,76.3872643576431,80.1263096581407
Belgium,BEL,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,..,..,..,..,..,..,..,26.0458142488138,24.9438325836543,22.5737781481988,20.8945803561766,19.6698883181098,19.2064797643674
Belgium,BEL,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,..,5.10071293696245,6.68047235500713,12.889722807014,4.12659696911626,4.62774213948016,2.81240371323102,1.22076958003412,2.01461738713986,2.08307421275387,1.89207786027008,1.33038612835179,1.06771640264454
Belgium,BEL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,69.7019512195122,70.6253658536586,70.9719512195122,71.9712195121951,73.2070731707317,74.520243902439,76.0519512195122,76.8407317073171,77.7219512195122,78.9804878048781,80.1829268292683,80.9926829268293,..
Belgium,BEL,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,3.39734786713587,2.97306360209053,2.91864009674006,3.06503453940771,3.25019538550409,2.9312338541026,2.35544045891723,1.56575215144642,1.34121027642881,1.09156005763437,1.08463286136283,0.921667505467612,..
Belgium,BEL,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0,0,0,0,0,0,0.428519577,2.309551893,54.74598263,91.0666428,111.110074,113.1658212,..
Belgium,BEL,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,33.8,27.9,24,18.5,14.6,11.7,10,7.6,5.8,4.9,4.5,3.9,..
Belgium,BEL,Population density (people per sq. km of land area),EN.POP.DNST,..,288.350609384522,294.197105423522,298.619744058501,300.403473491773,300.375015234613,303.698324192566,308.860786106033,338.548546895641,346.057364597094,359.827807133421,372.33143989432,..
Belgium,BEL,Population growth (annual %),SP.POP.GROW,..,0.908137001686598,0.0986136915027669,0.288978161128393,0.110211165985901,0.029786422643661,0.298235706313592,0.209436838020324,0.242517956221334,0.550055708089009,0.913639391631709,0.579446241677791,0.581620792438621
Belgium,BEL,"Population, total",SP.POP.TOTL,9153489,9463667,9655549,9800700,9859242,9858308,9967379,10136811,10251250,10478617,10895586,11274196,11555997
Belgium,BEL,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..
Belgium,BEL,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..
Belgium,BEL,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,..,..,..,0.99507999420166,1.01231002807617,1.01885998249054,1.01689004898071,1.0453200340271,1.05727994441986,1.06991994380951,1.0833899974823,1.08054995536804,..
Belgium,BEL,Surface area (sq. km),AG.SRF.TOTL.K2,..,33120,33120,33120,33120,33120,33120,33120,30530,30530,30530,30530,..
Belgium,BEL,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..,..,..,25.62241940319,27.2747413568488,25.4713299290151,24.4682424221396,24.3545378057285,..
Belize,BLZ,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,..,..,..,..,22.8752543657747,17.3659922621475,17.2541393368695,15.4267453486221,14.6492893535186,13.4754690625973,11.6630929019058,12.9257623491222,9.11863595988619
Belize,BLZ,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.47795107963679,0.794770071617037,0.990399725004911,1.32080681954616,1.32288992798768,1.15623521992748,1.75949326593941,2.22263024130034,1.81957866645101,1.6561075130903,1.73662257919464,1.82862969140489,..
Belize,BLZ,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,..,..,..,..,..,..,..,..,..,..,..,..,..
Belize,BLZ,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,..,..,..,..,44.9502253744056,39.3393099226668,48.9676782443751,47.9392027090942,52.9722231398376,55.2372769487083,59.0551304893015,58.8871705621347,55.0187339159972
Belize,BLZ,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,6.5,6.4,6.299,6.278,5.849,5.019,4.508,4.109,3.601,3.077,2.69,2.439,..
Belize,BLZ,GDP (current US$),NY.GDP.MKTP.CD,28071888.5622288,40069930.0699301,53233532.9341317,118066298.342541,197938222.429283,212643742.664706,412086445.492176,620422500.150545,832072464.652775,1102564880.0365,1377177082.6384,1721700991.46912,1763696118.9519
Belize,BLZ,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,4.93054096131824,4.80769336382932,3.59282444245959,13.4366817635662,1.01251391430918,11.4433887289319,0.644489949712465,13.0195811079743,1.94090294391852,3.0035294893152,2.63368998972791,-14.0384211620734
Belize,BLZ,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,..,..,..,..,..,..,3270,4400,5210,6220,6800,6840,5880
Belize,BLZ,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,..,..,..,..,23.3147541941846,21.6631491933954,24.9064206852373,21.6974400456682,31.7071691152285,21.120585541703,13.418457783983,21.5042843247956,18.0894449373532
Belize,BLZ,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..
Belize,BLZ,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,..,..,..,..,57.3915222960823,51.2824701077912,51.2739504808613,49.0886774619069,73.6730366297857,63.3568287760875,58.6472772893263,66.3421278726531,55.3100937405994
Belize,BLZ,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,..,..,..,..,23.2839221858975,19.2187428403524,19.3365950722305,17.9343956001399,18.5363023085517,15.1484175462277,19.1090282271852,14.1171286268973,11.3991186486419
Belize,BLZ,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,..,5.61061426992487,7.36964239731716,16.877291360442,14.9487836690882,-1.80503650797418,0.172866167439963,6.05227114401055,0.47594260786741,2.87106851914116,1.4962215407931,0.610869785210099,3.49088914052548
Belize,BLZ,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,59.981,62.823,65.566,67.751,69.577,71.11,71.242,69.439,68.847,69.998,72.057,74.034,..
Belize,BLZ,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,..,..,..,..,..,1.55982599550648,1.17630735076468,1.29885080645161,0.855252088215852,0.961314171602944,1.09808131513192,1.11873021815782,..
Belize,BLZ,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0,0,0,0,0,0,0,0.747476602,6.797808463,33.82663848,60.22408703,58.72170181,..
Belize,BLZ,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,..,..,96.5,78.4,64.6,51.7,38.3,28.8,23.6,20.9,18.9,15.3,..
Belize,BLZ,Population density (people per sq. km of land area),EN.POP.DNST,..,4.65234546251644,5.35659798334064,5.84234984655853,6.31924594476107,7.23007452871548,8.22244629548444,9.07330118369136,10.8421744848751,12.4418237615081,14.1370013152126,15.8231477422183,..
Belize,BLZ,Population growth (annual %),SP.POP.GROW,..,2.91718624120776,2.41466590507722,1.48092618781367,1.98994809269691,2.81455833309723,2.20101870882843,2.58578770167009,3.42669284640959,2.5994032012106,2.45178026956863,2.11686041760718,1.84529559225359
Belize,BLZ,"Population, total",SP.POP.TOTL,92068,106120,122184,133264,144142,164918,187554,206962,247310,283798,322465,360926,397621
Belize,BLZ,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..
Belize,BLZ,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,..,..,..,..,..,..,..,..,..,4.6,..
Belize,BLZ,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,..,..,..,..,..,..,..,0.978959977626801,0.984929978847504,0.983900010585785,1.00442004203796,0.982169985771179,..
Belize,BLZ,Surface area (sq. km),AG.SRF.TOTL.K2,..,22970,22970,22970,22970,22970,22970,22970,22970,22970,22970,22970,..
Belize,BLZ,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..,..,21.4561776945606,18.7444040104576,17.8275939057666,21.5291638884908,23.9382432481676,25.1010456351794,..
Benin,BEN,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,46.1577230946704,44.6194250281919,36.3278523843779,30.5386665532365,35.4326884671216,31.5455488860391,34.6549453638938,33.0901595921974,23.5412339925262,26.6894285026991,25.8411354962681,26.3920850925037,27.1091750361118
Benin,BEN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.0663541996951,0.0571148865980008,0.0969526888705913,0.135891058558414,0.139097284190811,0.1739863625166,0.0763283799562478,0.077892803246843,0.22283892124989,0.348273908158166,0.552218690776448,0.566378736988654,..
Benin,BEN,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,..,..,..,18.0695198744812,27.7093190206182,33.4229129728115,34.9503634536503,41.8250486999352,58.1128951494812,73.7889683112085,95.4425217523073,..,..
Benin,BEN,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,6.12391381286847,7.2675630638551,15.1765798315404,14.528245927767,15.8165128794143,23.6526183539095,19.181303010653,27.3689425027528,20.6053025489554,18.483639980467,23.0720480670551,24.7204512110389,19.8724704276524
Benin,BEN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,6.282,6.544,6.748,6.929,7.025,6.972,6.744,6.364,5.962,5.632,5.362,5.047,..
Benin,BEN,GDP (current US$),NY.GDP.MKTP.CD,226195579.35701,289908720.648622,333627758.154666,676870140.341529,1405251547.23882,1045712703.02696,1959965243.76269,2169627138.34971,3519991440.3235,6567654958.7537,9535345011.48797,11388160997.1089,15651545208.8783
Benin,BEN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,5.2938628343643,2.0977575777372,-4.89534544485578,6.78176387161335,7.53032483653872,8.97613436064657,6.04519865041564,5.85771420543269,1.71316456361184,2.11406472648392,1.77815106030278,3.84879240030133
Benin,BEN,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,..,..,..,..,..,..,1230,1440,1750,2050,2350,2860,3470
Benin,BEN,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,11.4249717830018,8.77749971102941,11.5923801456269,19.3020911602236,15.1565679481707,8.93997374769409,14.060356419347,21.4197671425652,16.0084024487125,12.0860448919113,15.608089212583,20.7318663488996,25.6338435081567
Benin,BEN,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,..,..,..,..,..,..,..,..,..,..,..,0.96442488490777,..
Benin,BEN,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,12.1102860037387,14.9057105712226,24.4613236152013,33.4129820337852,37.3221067200717,36.6485996242477,26.5388791344867,36.4311975077222,26.742848952329,20.6122912074473,28.3588118822374,32.0358619739087,24.9607629492202
Benin,BEN,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,10.2269747245557,7.98184938137773,11.7037494114915,16.1643290893295,12.2816697036432,16.702425147013,12.4533850515242,13.3923114111766,18.7563482119071,21.6135923867357,18.0090531395068,16.3850954444902,16.2905490528658
Benin,BEN,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,..,2.05762045820272,5.04704694041125,14.2469357591905,10.1878198534386,-4.87698173501845,2.17659692492929,15.0994519080227,4.3410556635676,4.29366413526147,0.880885670477909,0.85150426118021,2.87803228859791
Benin,BEN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,37.271,39.615,42.152,44.882,47.19,50.034,53.812,55.203,55.391,57.355,59.318,60.608,..
Benin,BEN,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,0.871584699453552,2.10650887573965,1.62528151941587,1.49290780141844,2.03165141910241,1.89410868353062,1.67438112549894,..,0.564235731467308,0.9306575104586,..,1.09630266324075,..
